Order,Gateway,Role,Guided Project,Instructor,
1,PWC Tax Executive,Accountant,Excel for Beginners: Introduction to Spreadsheets,Edward Falzon,
2,PWC Tax Executive,Accountant,Introduction to Cost Accounting,Bekhruzbek Ochilov,
3,PWC Tax Executive,Accountant,Getting Started with ProfitBooks,Colleen Haddleton,
4,PWC Tax Executive,Accountant,Income Features in ProfitBooks,Colleen Haddleton,
5,PWC Tax Executive,Accountant,Expenses in ProfitBooks,Colleen Haddleton,
6,PWC Tax Executive,Accountant,Profit Analysis using Economic Value Added,Bekhruzbek Ochilov,
7,PWC Tax Executive,Accountant,Using Basic Formulas and Functions in Microsoft Excel,Paula Del Rey,
8,PWC Tax Executive,Accountant,"Finding, Sorting, & Filtering Data in Microsoft Excel",Judy Richardson,
9,PWC Tax Executive,Accountant,Creating a Budget with Microsoft Excel,Summer Scaggs,
10,PWC Tax Executive,Accountant,Financial Accounting Explained,Nicole Winston,
1,IBM Full Stack Software Developer,Application Developer,Linux: File Management for Devops,Rudi Hinds,
2,IBM Full Stack Software Developer,Application Developer,Introduction to Docker: Build Your Own Portfolio Site,Rudi Hinds,
3,IBM Full Stack Software Developer,Application Developer,Kubernetes: Create Multi-App Cluster with Ingress & Logging,Rudi Hinds,
4,IBM Full Stack Software Developer,Application Developer,Introduction to HTML,Judy Richardson,
5,IBM Full Stack Software Developer,Application Developer,HTML and CSS: Building a Single-Page Website,Khaled Mohammed,
6,IBM Full Stack Software Developer,Application Developer,Introduction to JavaScript,Judy Richardson,
1,Meta Back-End Developer,Back-End Developer,"Storing, Retrieving, and Processing JSON data with Python",Ahmad Varasteh,
2,Meta Back-End Developer,Back-End Developer,Command Line Basics in Linux,Edward Falzon,
3,Meta Back-End Developer,Back-End Developer,Manage Your Versions with Git (Part I),Harrison Kong,
4,Meta Back-End Developer,Back-End Developer,Manage Your Versions with Git (Part II),Harrison Kong,
5,Meta Back-End Developer,Back-End Developer,API Testing Using Rest Assured Test Automation Tool,Saurabh Dhingra,
6,Meta Back-End Developer,Back-End Developer,Create Your First Python Program From UST,Amit Yadav,
7,Meta Back-End Developer,Back-End Developer,Create a Python Application using PyMongo and MongoDB Database,David Dalsveen,
8,Meta Back-End Developer,Back-End Developer,Use Bash Scripting on Linux to Execute Common commands,David Dalsveen,
9,Meta Back-End Developer,Back-End Developer,Create a Database with the Modeling Tool in MySQL Workbench,Judy Richardson,
10,Meta Back-End Developer,Back-End Developer,Using MySQL Database with PHP,Harrison Kong,
2,Intuit Bookkeeping,Bookkeeper,Introduction to Cost Accounting,Bekhruzbek Ochilov,
3,Intuit Bookkeeping,Bookkeeper,Getting Started with ProfitBooks,Colleen Haddleton,
4,Intuit Bookkeeping,Bookkeeper,Income Features in ProfitBooks,Colleen Haddleton,
5,Intuit Bookkeeping,Bookkeeper,Expenses in ProfitBooks,Colleen Haddleton,
6,Intuit Bookkeeping,Bookkeeper,Profit Analysis using Economic Value Added,Bekhruzbek Ochilov,
7,Intuit Bookkeeping,Bookkeeper,Using Basic Formulas and Functions in Microsoft Excel,Paula Del Rey,
8,Intuit Bookkeeping,Bookkeeper,"Finding, Sorting, & Filtering Data in Microsoft Excel",Judy Richardson,
9,Intuit Bookkeeping,Bookkeeper,Creating a Budget with Microsoft Excel,Summer Scaggs,
10,Intuit Bookkeeping,Bookkeeper,Financial Accounting Explained,Nicole Winston,
2,Tally Bookkeeping Associate,Bookkeeper,Introduction to Cost Accounting,Bekhruzbek Ochilov,
3,Tally Bookkeeping Associate,Bookkeeper,Getting Started with ProfitBooks,Colleen Haddleton,
4,Tally Bookkeeping Associate,Bookkeeper,Income Features in ProfitBooks,Colleen Haddleton,
5,Tally Bookkeeping Associate,Bookkeeper,Expenses in ProfitBooks,Colleen Haddleton,
6,Tally Bookkeeping Associate,Bookkeeper,Profit Analysis using Economic Value Added,Bekhruzbek Ochilov,
7,Tally Bookkeeping Associate,Bookkeeper,Using Basic Formulas and Functions in Microsoft Excel,Paula Del Rey,
8,Tally Bookkeeping Associate,Bookkeeper,"Finding, Sorting, & Filtering Data in Microsoft Excel",Judy Richardson,
9,Tally Bookkeeping Associate,Bookkeeper,Creating a Budget with Microsoft Excel,Summer Scaggs,
10,Tally Bookkeeping Associate,Bookkeeper,Financial Accounting Explained,Nicole Winston,
1,Microsoft Power BI Data Analyst,Business Intelligence Analyst,Power BI for Beginners Introduction to DAX Language,Emmanuel Segui,
2,Microsoft Power BI Data Analyst,Business Intelligence Analyst,Using DAX throughout PowerBI to create robust data scenarios,"ARIMORO, Olayinka Imisioluwa",
3,Microsoft Power BI Data Analyst,Business Intelligence Analyst,Getting Started with Power BI Desktop,Amit Yadav,
4,Microsoft Power BI Data Analyst,Business Intelligence Analyst,"Prepare, Clean, Transform, and Load Data using Power BI",,
5,Microsoft Power BI Data Analyst,Business Intelligence Analyst,Data Visualization in Power BI: Create Your First Dashboard,Emmanuel Segui,
6,Microsoft Power BI Data Analyst,Business Intelligence Analyst,PowerBI Report Development Crash Course,Amit Navgire,
7,Microsoft Power BI Data Analyst,Business Intelligence Analyst,Data Visualization with Power BI: Storytelling with Data,"ARIMORO, Olayinka Imisioluwa",
8,Microsoft Power BI Data Analyst,Business Intelligence Analyst,HR Analytics- Build an HR dashboard using Power BI,School of disruptive education,
9,Microsoft Power BI Data Analyst,Business Intelligence Analyst,Build an Income Statement Dashboard in Power BI,School of disruptive education,
1,Tableau Business Intelligence Analyst,Business Intelligence Analyst,Data Visualization in Tableau: Create Dashboards and Stories,Eoin Martyn Rando,
2,Tableau Business Intelligence Analyst,Business Intelligence Analyst,Creating an Interactive Graph with Tableau Public,Emily Carlson,
3,Tableau Business Intelligence Analyst,Business Intelligence Analyst,Analyze Survey Data with Tableau,Carmen Rojas,
4,Tableau Business Intelligence Analyst,Business Intelligence Analyst,How to Visualize Research Data in Tableau,Carmen Rojas,
1,IBM Business Intelligence (BI) Analyst Professional Certificate,Business Intelligence Analyst,Data Cleaning in Excel: Techniques to Clean Messy Data,Dr. Chao Mbogho,
2,IBM Business Intelligence (BI) Analyst Professional Certificate,Business Intelligence Analyst,Data Visualization in Excel: Build an Interactive Dashboard,Prasanth Sankar,
3,IBM Business Intelligence (BI) Analyst Professional Certificate,Business Intelligence Analyst,Overview of Data Visualization in Microsoft Excel,Nadine Rodriguez,
4,IBM Business Intelligence (BI) Analyst Professional Certificate,Business Intelligence Analyst,"Excel for Beginners: Sorting, Filtering, Data-Validation",Edward Falzon,
5,IBM Business Intelligence (BI) Analyst Professional Certificate,Business Intelligence Analyst,Introduction to Data Analysis using Microsoft Excel,Paula Del Rey,
6,IBM Business Intelligence (BI) Analyst Professional Certificate,Business Intelligence Analyst,"Looker Data Explorer - Qwik Start (Skip. Requires payment, not free)",Google Cloud Training,
7,IBM Business Intelligence (BI) Analyst Professional Certificate,Business Intelligence Analyst,Looker Functions and Operators,Google Cloud Training,
8,IBM Business Intelligence (BI) Analyst Professional Certificate,Business Intelligence Analyst,Filtering and Sorting Data in Looker,Google Cloud Training,
9,IBM Business Intelligence (BI) Analyst Professional Certificate,Business Intelligence Analyst,Sending and Scheduling Dashboards in Looker,Google Cloud Training,
1,Goodwill Career Coach,Career Coach,Excel for Beginners: Introduction to Spreadsheets,Edward Falzon,
2,Goodwill Career Coach,Career Coach,Enhance Organizational Communications with Slack,Tricia Bagley,
3,Goodwill Career Coach,Career Coach,"Finding, Sorting, & Filtering Data in Microsoft Excel",Judy Richardson,
4,Goodwill Career Coach,Career Coach,Strategically Build and Engage Your Network on LinkedIn,Heidi Barke,
5,Goodwill Career Coach,Career Coach,How to use roadmaps in Jira,Angelo Paolillo,
6,Goodwill Career Coach,Career Coach,Change Leadership: Strategic Route Analysis with Miro,Jasper Albert,
7,Goodwill Career Coach,Career Coach,Create Visually Engaging Presentations using Microsoft Sway,Archisha Bhar,
8,Goodwill Career Coach,Career Coach,Agile Projects: Creating User Stories with Value in Taiga,Jasper Albert,
9,Goodwill Career Coach,Career Coach,How To Create An Interactive Resume On Tableau,Carmen Rojas,
1,CVS Health Customer Service: Retail,Customer Service Representative,Create a Customer Service Survey in Microsoft Forms,Lindsey Dumser,
2,CVS Health Customer Service: Retail,Customer Service Representative,Create Customer Support Data with Microsoft Excel,Daria Toropchyn,
3,CVS Health Customer Service: Retail,Customer Service Representative,Customer Support digital transformation with HubSpot,Mahi Ismail,
4,CVS Health Customer Service: Retail,Customer Service Representative,Create a services customer satisfaction process,Angelo Paolillo,
5,CVS Health Customer Service: Retail,Customer Service Representative,Enhance Organizational Communications with Slack,Tricia Bagley,
6,CVS Health Customer Service: Retail,Customer Service Representative,Create a Customer Satisfaction Survey with Typeform,Angelo Paolillo,
7,CVS Health Customer Service: Retail,Customer Service Representative,"Finding, Sorting, & Filtering Data in Microsoft Excel",Judy Richardson,
8,CVS Health Customer Service: Retail,Customer Service Representative,HubSpot: Working with a ticketing system,Abhishek Jha,
9,CVS Health Customer Service: Retail,Customer Service Representative,Creating a Budget with Microsoft Excel,Summer Scaggs,
10,CVS Health Customer Service: Retail,Customer Service Representative,Get Started with HubSpot,Heidi Barker,
1,CVS Health Customer Service Representative: Call Center,Customer Service Representative,Create a Customer Service Survey in Microsoft Forms,Lindsey Dumser,
2,CVS Health Customer Service Representative: Call Center,Customer Service Representative,Create Customer Support Data with Microsoft Excel,Daria Toropchyn,
3,CVS Health Customer Service Representative: Call Center,Customer Service Representative,Customer Support digital transformation with HubSpot,Mahi Ismail,
4,CVS Health Customer Service Representative: Call Center,Customer Service Representative,Create a services customer satisfaction process,Angelo Paolillo,
5,CVS Health Customer Service Representative: Call Center,Customer Service Representative,Enhance Organizational Communications with Slack,Tricia Bagley,
6,CVS Health Customer Service Representative: Call Center,Customer Service Representative,Create a Customer Satisfaction Survey with Typeform,Angelo Paolillo,
7,CVS Health Customer Service Representative: Call Center,Customer Service Representative,"Finding, Sorting, & Filtering Data in Microsoft Excel",Judy Richardson,
8,CVS Health Customer Service Representative: Call Center,Customer Service Representative,HubSpot: Working with a ticketing system,Abhishek Jha,
9,CVS Health Customer Service Representative: Call Center,Customer Service Representative,Creating a Budget with Microsoft Excel,Summer Scaggs,
10,CVS Health Customer Service Representative: Call Center,Customer Service Representative,Get Started with HubSpot,Heidi Barker,
1,IBM Cybersecurity Analyst,Cybersecurity Analyst,Using MySQL Database with PHP,Harrison Kong,
2,IBM Cybersecurity Analyst,Cybersecurity Analyst,Introduction to Networks and Cisco Devices,Mohammed Wed,
3,IBM Cybersecurity Analyst,Cybersecurity Analyst,Configure and Test Basic Network Connectivity,Mohammed Wed,
4,IBM Cybersecurity Analyst,Cybersecurity Analyst,Securing Cisco Switches with Port Security,Mohammed Wed,
5,IBM Cybersecurity Analyst,Cybersecurity Analyst,Create a Python Application using PyMongo and MongoDB Database,David Dalsveen,
6,IBM Cybersecurity Analyst,Cybersecurity Analyst,Getting Started with Linux Terminal,Baye Gaspard,
7,IBM Cybersecurity Analyst,Cybersecurity Analyst,Encryption and Decryption using C++,Mohamed Ashraf,
8,IBM Cybersecurity Analyst,Cybersecurity Analyst,Master How to Manage Linux Applications,Baye Gaspard,
9,IBM Cybersecurity Analyst,Cybersecurity Analyst,Wireshark for Basic Network Security Analysis,Menna Elsharkawy,
1,Google Cybersecurity,Cybersecurity Professional,Using MySQL Database with PHP,Harrison Kong,
2,Google Cybersecurity,Cybersecurity Professional,Introduction to Networks and Cisco Devices,Mohammed Wed,
3,Google Cybersecurity,Cybersecurity Professional,Configure and Test Basic Network Connectivity,Mohammed Wed,
4,Google Cybersecurity,Cybersecurity Professional,Securing Cisco Switches with Port Security,Mohammed Wed,
5,Google Cybersecurity,Cybersecurity Professional,Create a Python Application using PyMongo and MongoDB Database,David Dalsveen,
6,Google Cybersecurity,Cybersecurity Professional,Getting Started with Linux Terminal,Baye Gaspard,
7,Google Cybersecurity,Cybersecurity Professional,Encryption and Decryption using C++,Mohamed Ashraf,
8,Google Cybersecurity,Cybersecurity Professional,Master How to Manage Linux Applications,Baye Gaspard,
9,Google Cybersecurity,Cybersecurity Professional,Wireshark for Basic Network Security Analysis,Menna Elsharkawy,
1,Microsoft Cybersecurity Analyst,Cybersecurity Professional,Using MySQL Database with PHP,Harrison Kong,
2,Microsoft Cybersecurity Analyst,Cybersecurity Professional,Introduction to Networks and Cisco Devices,Mohammed Wed,
3,Microsoft Cybersecurity Analyst,Cybersecurity Professional,Configure and Test Basic Network Connectivity,Mohammed Wed,
4,Microsoft Cybersecurity Analyst,Cybersecurity Professional,Securing Cisco Switches with Port Security,Mohammed Wed,
5,Microsoft Cybersecurity Analyst,Cybersecurity Professional,Create a Python Application using PyMongo and MongoDB Database,David Dalsveen,
6,Microsoft Cybersecurity Analyst,Cybersecurity Professional,Getting Started with Linux Terminal,Baye Gaspard,
7,Microsoft Cybersecurity Analyst,Cybersecurity Professional,Encryption and Decryption using C++,Mohamed Ashraf,
8,Microsoft Cybersecurity Analyst,Cybersecurity Professional,Master How to Manage Linux Applications,Baye Gaspard,
9,Microsoft Cybersecurity Analyst,Cybersecurity Professional,Wireshark for Basic Network Security Analysis,Menna Elsharkawy,
1,EC-Council Cybersecurity Analyst,Cybersecurity Professional,Using MySQL Database with PHP,Harrison Kong,
2,EC-Council Cybersecurity Analyst,Cybersecurity Professional,Introduction to Networks and Cisco Devices,Mohammed Wed,
3,EC-Council Cybersecurity Analyst,Cybersecurity Professional,Configure and Test Basic Network Connectivity,Mohammed Wed,
4,EC-Council Cybersecurity Analyst,Cybersecurity Professional,Securing Cisco Switches with Port Security,Mohammed Wed,
5,EC-Council Cybersecurity Analyst,Cybersecurity Professional,Create a Python Application using PyMongo and MongoDB Database,David Dalsveen,
6,EC-Council Cybersecurity Analyst,Cybersecurity Professional,Getting Started with Linux Terminal,Baye Gaspard,
7,EC-Council Cybersecurity Analyst,Cybersecurity Professional,Encryption and Decryption using C++,Mohamed Ashraf,
8,EC-Council Cybersecurity Analyst,Cybersecurity Professional,Master How to Manage Linux Applications,Baye Gaspard,
9,EC-Council Cybersecurity Analyst,Cybersecurity Professional,Wireshark for Basic Network Security Analysis,Menna Elsharkawy,
1,IBM Cybersecurity Specialist,Cybersecurity Professional,Using MySQL Database with PHP,Harrison Kong,
2,IBM Cybersecurity Specialist,Cybersecurity Professional,Introduction to Networks and Cisco Devices,Mohammed Wed,
3,IBM Cybersecurity Specialist,Cybersecurity Professional,Configure and Test Basic Network Connectivity,Mohammed Wed,
4,IBM Cybersecurity Specialist,Cybersecurity Professional,Securing Cisco Switches with Port Security,Mohammed Wed,
5,IBM Cybersecurity Specialist,Cybersecurity Professional,Create a Python Application using PyMongo and MongoDB Database,David Dalsveen,
6,IBM Cybersecurity Specialist,Cybersecurity Professional,Getting Started with Linux Terminal,Baye Gaspard,
7,IBM Cybersecurity Specialist,Cybersecurity Professional,Encryption and Decryption using C++,Mohamed Ashraf,
8,IBM Cybersecurity Specialist,Cybersecurity Professional,Master How to Manage Linux Applications,Baye Gaspard,
9,IBM Cybersecurity Specialist,Cybersecurity Professional,Wireshark for Basic Network Security Analysis,Menna Elsharkawy,
1,Google Data Analytics,Data Analyst,Application of Data Analysis in Business with R Programming,Nilosree Sengupta,
2,Google Data Analytics,Data Analyst,"Prepare, Clean, Transform, and Load Data using Power BI","ARIMORO, Olayinka Imisioluwa ",
3,Google Data Analytics,Data Analyst,Exploratory vs Confirmatory data analysis using Python,Ahmad Varasteh,
4,Google Data Analytics,Data Analyst,COVID19 Data Visualization Using Python,Ahmad Varasteh,
5,Google Data Analytics,Data Analyst,Overview of Data Visualization,Judy Richardson,
6,Google Data Analytics,Data Analyst,Interactive Statistical Data Visualization 101,Ryan Ahmed,
7,Google Data Analytics,Data Analyst,Visualization for Statistical Analysis,Barsha Saha,
8,Google Data Analytics,Data Analyst,Introduction to Relational Database and SQL,Harrison Kong,
9,Google Data Analytics,Data Analyst,Excel for Beginners: Introduction to Spreadsheets,Edward Falzon,
1,IBM Data Analyst,Data Analyst,Simulation of Covid-19 Testing Process Using R Simmer,Moses Gummadi,
2,IBM Data Analyst,Data Analyst,Introduction to Relational Database and SQL,Harrison Kong,
3,IBM Data Analyst,Data Analyst,Advanced Relational Database and SQL,Harrison Kong,
4,IBM Data Analyst,Data Analyst,Application of Data Analysis in Business with R Programming,Nilosree Sengupta,
5,IBM Data Analyst,Data Analyst,"Prepare, Clean, Transform, and Load Data using Power BI","ARIMORO, Olayinka Imisioluwa",
6,IBM Data Analyst,Data Analyst,Exploratory vs Confirmatory data analysis using Python,Ahmad Varasteh,
1,IBM Data Analytics with Excel and R,Data Analyst,Joining Data in R using dplyr,"ARIMORO, Olayinka Imisioluwa ",
2,IBM Data Analytics with Excel and R,Data Analyst,Tidy Messy Data using tidyr in R,"ARIMORO, Olayinka Imisioluwa ",
3,IBM Data Analytics with Excel and R,Data Analyst,Getting Started with Rstudio,Emmanuel Segui,
4,IBM Data Analytics with Excel and R,Data Analyst,Transforming Data in R,Emmanuel Segui,
5,IBM Data Analytics with Excel and R,Data Analyst,Application of Data Analysis in Business with R Programming,Nilosree Sengupta,
6,IBM Data Analytics with Excel and R,Data Analyst,Simulation of Covid-19 Testing Process Using R Simmer,Moses Gummadi,
7,IBM Data Analytics with Excel and R,Data Analyst,Introduction to Relational Database and SQL,Harrison Kong,
8,IBM Data Analytics with Excel and R,Data Analyst,Predictive Analytics for Business with H2O in R,Snehan Kekre,
9,IBM Data Analytics with Excel and R,Data Analyst,Visualization for Statistical Analysis,Barsha Saha,
10,IBM Data Analytics with Excel and R,Data Analyst,Data Visualization in Excel: Build an Interactive Dashboard,Prashanth Sankar,
11,Coursera Project Network,Data Analyst,Forecast bikeshare demand using time series models in R,Coursera Project Network,
12,Coursera Project Network,Data Analyst,Build and deploy a stroke prediction model using R,Coursera Project Network,
13,Coursera Project Network,Data Analyst,Scrape and analyze data analyst job requirements with Python,Coursera Project Network,
14,Coursera Project Network,Data Analyst,Analyze Data in a Model Car Database with MySQL Workbench,Coursera Project Network,
15,Coursera Project Network,Data Analyst,Clean and analyze social media usage data with Python,Coursera Project Network,
1,IBM Data Engineering,Data Engineer,Advanced Relational Database and SQL,Harrison Kong,
2,IBM Data Engineering,Data Engineer,Linux: Introduction to Shell Scripting for DevOps,Rudi Hinds,
3,IBM Data Engineering,Data Engineer,"Prepare, Clean, Transform, and Load Data using Power BI","ARIMORO, Olayinka Imisioluwa ",
4,IBM Data Engineering,Data Engineer,Python for Data Visualization: Matplotlib & Seaborn,Ryan Ahmed,
5,IBM Data Engineering,Data Engineer,Introduction to Relational Database and SQL,Harrison Kong,
6,IBM Data Engineering,Data Engineer,Create a Python Application using PyMongo and MongoDB Database,David Dalsveen,
7,IBM Data Engineering,Data Engineer,Create a Database with the Modeling Tool in MySQL Workbench,Judy Richardson,
8,IBM Data Engineering,Data Engineer,Use Bash Scripting on Linux to Execute Common commands,David Dalsveen,
9,IBM Data Engineering,Data Engineer,Creating Azure Serverless Functions in a Real-World Scenario,Rogerio Guimaraes,
10,IBM Data Engineering,Data Engineer,"Storing, Retrieving, and Processing JSON data with Python",Ahmad Varasteh,
11,IBM Data Engineering,Data Engineer,Create Your First NoSQL Database with MongoDB and Compass,Mario Ferraro,
12,IBM Data Engineering,Data Engineer,Visualization for Statistical Analysis,Barsha Saha,
13,IBM Data Engineering,Data Engineer,Python for Data Visualization: Matplotlib & Seaborn,Ryan Ahmed,
1,Meta Database Engineer,Data Engineer,Advanced Relational Database and SQL,Harrison Kong,
2,Meta Database Engineer,Data Engineer,Creating Azure Serverless Functions in a Real-World Scenario,Rogerio Guimaraes,
3,Meta Database Engineer,Data Engineer,Linux: Introduction to Shell Scripting for DevOps,Rudi Hinds,
4,Meta Database Engineer,Data Engineer,"Prepare, Clean, Transform, and Load Data using Power BI","ARIMORO, Olayinka Imisioluwa ",
5,Meta Database Engineer,Data Engineer,Python for Data Visualization: Matplotlib & Seaborn,Ryan Ahmed,
6,Meta Database Engineer,Data Engineer,Introduction to Relational Database and SQL,Harrison Kong,
7,Meta Database Engineer,Data Engineer,Create a Python Application using PyMongo and MongoDB Database,David Dalsveen,
8,Meta Database Engineer,Data Engineer,Create a Database with the Modeling Tool in MySQL Workbench,Judy Richardson,
9,Meta Database Engineer,Data Engineer,"Storing, Retrieving, and Processing JSON data with Python",Ahmad Varasteh,
10,Meta Database Engineer,Data Engineer,Create Your First NoSQL Database with MongoDB and Compass,Mario Ferraro,
11,Meta Database Engineer,Data Engineer,Visualization for Statistical Analysis,Barsha Saha,
12,Meta Database Engineer,Data Engineer,Use Bash Scripting on Linux to Execute Common commands,David Dalsveen,
13,Meta Database Engineer,Data Engineer,Machine Learning with ChatGPT: Image Classification Model,Jousef Murad,
1,IBM Data Science,Data Scientist,Getting Started with Rstudio,Emmanuel Segui,
2,IBM Data Science,Data Scientist,Mastering Data Analysis with Pandas,Ryan Ahmed,
3,IBM Data Science,Data Scientist,Mining Quality Prediction Using Machine & Deep Learning,Ryan Ahmed,
