Order,Gateway,Role,Guided Project,Instructor,
4,IBM Data Science,Data Scientist,Simple Linear Regression for the Absolute Beginner,Ryan Ahmed,
5,IBM Data Science,Data Scientist,Transforming Data in R,Emmanuel Segui,
6,IBM Data Science,Data Scientist,Publication-Ready Tables in R,Emmanuel Segui,
7,IBM Data Science,Data Scientist,Importing Data into R,Emmanuel Segui,
8,IBM Data Science,Data Scientist,"Prepare, Clean, Transform, and Load Data using Power BI","ARIMORO, Olayinka Imisioluwa",
9,IBM Data Science,Data Scientist,Introduction to Relational Database and SQL,Harrison Kong,
10,IBM Data Science,Data Scientist,Exploratory vs Confirmatory data analysis using Python,Ahmad Varasteh,
1,IBM Data Warehouse Engineer,Data Warehouse Developer,Using MySQL Database with PHP,Harrison Kong,
2,IBM Data Warehouse Engineer,Data Warehouse Developer,Create a Python Application using PyMongo and MongoDB Database,David Dalsveen,
3,IBM Data Warehouse Engineer,Data Warehouse Developer,Create a Database with the Modeling Tool in MySQL Workbench,Judy Richardson,
5,IBM Data Warehouse Engineer,Data Warehouse Developer,Introduction to Relational Database and SQL,Harrison Kong,
6,IBM Data Warehouse Engineer,Data Warehouse Developer,Advanced Relational Database and SQL,Harrison Kong,
7,IBM Data Warehouse Engineer,Data Warehouse Developer,Creating Azure Serverless Functions in a Real-World Scenario,Rogerio Guimaraes,
8,IBM Data Warehouse Engineer,Data Warehouse Developer,Shell Scripting with Bash: Basics,Stanimira Vlaeva,
9,IBM Data Warehouse Engineer,Data Warehouse Developer,Linux: Introduction to Shell Scripting for DevOps,Rudi Hinds,
10,IBM Data Warehouse Engineer,Data Warehouse Developer,Create Your First NoSQL Database with MongoDB and Compass,Mario Ferraro,
1,IBM DevOps and Software Engineering,DevOps Engineer,Introduction to Docker: Build Your Own Portfolio Site,Rudi Hinds,
2,IBM DevOps and Software Engineering,DevOps Engineer,Linux: I/O Redirection for DevOps,Rudi Hinds,
3,IBM DevOps and Software Engineering,DevOps Engineer,Use Bash Scripting on Linux to Execute Common commands,David Dalsveen,
4,IBM DevOps and Software Engineering,DevOps Engineer,Kubernetes: Create Multi-App Cluster with Ingress & Logging,Rudi Hinds,
5,IBM DevOps and Software Engineering,DevOps Engineer,Containerize a full-stack NodeJS application in Docker,Rudi Hinds,
6,IBM DevOps and Software Engineering,DevOps Engineer,Continuous Delivery and Managing Builds with Azure DevOps,Daniel Greguric,
7,IBM DevOps and Software Engineering,DevOps Engineer,Create a Python Application using PyMongo and MongoDB Database,David Dalsveen,
8,IBM DevOps and Software Engineering,DevOps Engineer,How to create a Jira SCRUM project,Angelo Paolillo,
1,Google Digital Marketing and E-Commerce,Digital Marketer,Create digital marketing campaign dashboards in Tableau,Carmen Rojas,
2,Google Digital Marketing and E-Commerce,Digital Marketer,"Prepare, Clean, Transform, and Load Data using Power BI","ARIMORO, Olayinka Imisioluwa ",
3,Google Digital Marketing and E-Commerce,Digital Marketer,Create a value proposition canvas in Miro,Angelo Paolillo,
4,Google Digital Marketing and E-Commerce,Digital Marketer,Introduction to Relational Database and SQL,Harrison Kong,
5,Google Digital Marketing and E-Commerce,Digital Marketer,Simple Linear Regression for the Absolute Beginner,Ryan Ahmed,
6,Google Digital Marketing and E-Commerce,Digital Marketer,Create a website with MailChimp,Angelo Paolillo,
7,Google Digital Marketing and E-Commerce,Digital Marketer,Master The Art of Digital Marketing with Canva,Latrice Brookins,
1,Meta Front-End Developer,Front-End Developer,Design and Develop a Website using Figma and CSS,Dehlela Shabir,
2,Meta Front-End Developer,Front-End Developer,Build Your Portfolio Website with HTML and CSS,Harrison Kong,
3,Meta Front-End Developer,Front-End Developer,Build Your First React Website,Harrison Kong,
4,Meta Front-End Developer,Front-End Developer,Build Your First React Website (Part II),Harrison Kong,
5,Meta Front-End Developer,Front-End Developer,Learn About JSON with JavaScript,Harrison Kong,
6,Meta Front-End Developer,Front-End Developer,Validate HTML Forms with JavaScript and HTML,Judy Richardson,
7,Meta Front-End Developer,Front-End Developer,Create a Mockup in Figma,priya jha,
8,Meta Front-End Developer,Front-End Developer,Style Images with CSS,Judy Richardson,
9,Meta Front-End Developer,Front-End Developer,Style Tables with CSS,Judy Richardson,
10,Meta Front-End Developer,Front-End Developer,Web Development in Node.js: Build Your First Website,Jo?o Vitor Gomes,
1,IBM Front-end Developer,Front-End Developer,Design and Develop a Website using Figma and CSS,Dehlela Shabir,
2,IBM Front-end Developer,Front-End Developer,Build Your Portfolio Website with HTML and CSS,Harrison Kong,
3,IBM Front-end Developer,Front-End Developer,Build Your First React Website,Harrison Kong,
4,IBM Front-end Developer,Front-End Developer,Build Your First React Website (Part II),Harrison Kong,
5,IBM Front-end Developer,Front-End Developer,Learn About JSON with JavaScript,Harrison Kong,
6,IBM Front-end Developer,Front-End Developer,Validate HTML Forms with JavaScript and HTML,Judy Richardson,
7,IBM Front-end Developer,Front-End Developer,Create a Mockup in Figma,priya jha,
8,IBM Front-end Developer,Front-End Developer,Style Images with CSS,Judy Richardson,
9,IBM Front-end Developer,Front-End Developer,Style Tables with CSS,Judy Richardson,
1,HRCI Human Resources Associate,Human Resources Specialist,Agile Projects:  Developing Tasks with Taiga,Jasper Albert,
2,HRCI Human Resources Associate,Human Resources Specialist,Use Basecamp for Project Management,Colleen Haddleton,
3,HRCI Human Resources Associate,Human Resources Specialist,Strategically Build and Engage Your Network on LinkedIn,Heidi Barke,
4,HRCI Human Resources Associate,Human Resources Specialist,Enhance Organizational Communications with Slack,Tricia Bagley,
5,HRCI Human Resources Associate,Human Resources Specialist,Creating a Budget with Microsoft Excel,Summer Scaggs,
6,HRCI Human Resources Associate,Human Resources Specialist,"Finding, Sorting, & Filtering Data in Microsoft Excel",Judy Richardson,
7,HRCI Human Resources Associate,Human Resources Specialist,Overview of Data Visualization in Microsoft Excel,Nadine Rodrigue,
8,HRCI Human Resources Associate,Human Resources Specialist,Managing Teams Documents and Files,Drew Hallett,
1,IBM IT Project Manager,IT Project Manager,Automate tasks and processes with Jira,Angelo Paolillo,
2,IBM IT Project Manager,IT Project Manager,Change Leadership: Developing Strategic Gap Analysis in Miro,Jasper Albert,
3,IBM IT Project Manager,IT Project Manager,Create a custom workflow in Wrike,Angelo Paolillo,
4,IBM IT Project Manager,IT Project Manager,Create and manage a project dashboard with Wrike,Angelo Paolillo,
5,IBM IT Project Manager,IT Project Manager,How to use roadmaps in Jira,Angelo Paolillo,
6,IBM IT Project Manager,IT Project Manager,Agile Projects: Creating User Stories with Value in Taiga,Jasper Albert,
7,IBM IT Project Manager,IT Project Manager,How to create a Jira SCRUM project,Angelo Paolillo,
8,IBM IT Project Manager,IT Project Manager,Change Leadership: Strategic Route Analysis with Miro,Jasper Albert,
9,IBM IT Project Manager,IT Project Manager,How to Use The IFE-EFE Matrix for Strategic Analysis,Omodiaogbe Samuel,
1,Google IT Support,IT Support Specialist,Command Line basics in Linux,Edward Falzon,
2,Google IT Support,IT Support Specialist,Create IT Diagrams with Lucidchart,Harrison Kong,
3,Google IT Support,IT Support Specialist,Introduction to Docker: Build Your Own Portfolio Site,Rudi Hinds,
4,Google IT Support,IT Support Specialist,Package Installation in Linux,Edward Falzon,
5,Google IT Support,IT Support Specialist,Advanced Commands in Linux,Edward Falzon,
6,Google IT Support,IT Support Specialist,Linux: I/O Redirection for DevOps,Rudi Hinds,
7,Google IT Support,IT Support Specialist,Use Bash Scripting on Linux to Execute Common commands,David Dalsveen,
8,Google IT Support,IT Support Specialist,Linux: Introduction to Shell Scripting for DevOps,Rudi Hinds,
9,Google IT Support,IT Support Specialist,Files and directories in the Linux filesystem,David Dalsveen,
1,IBM Mainframe Developer,Mainframe Developer,Absolute Basics of COBOL,Judy Richardson,
2,IBM Mainframe Developer,Mainframe Developer,Linux: File Management for Devops,Rudi Hinds,
3,IBM Mainframe Developer,Mainframe Developer,Advanced Relational Database and SQL,Harrison Kong,
4,IBM Mainframe Developer,Mainframe Developer,Using MySQL Database with PHP,Harrison Kong,
5,IBM Mainframe Developer,Mainframe Developer,Introduction to Relational Database and SQL,Harrison Kong,
6,IBM Mainframe Developer,Mainframe Developer,Read an Input File with COBOL,Judy Richardson,
7,IBM Mainframe Developer,Mainframe Developer,Add and Modify Records with COBOL,Judy Richardson,
8,IBM Mainframe Developer,Mainframe Developer,Introduction to Networks and Cisco Devices,Mohammed Wed,
9,IBM Mainframe Developer,Mainframe Developer,Getting Started with Linux Terminal,Baye Gaspard,
10,IBM Mainframe Developer,Mainframe Developer,Create IT Diagrams with Lucidchart,Harrison Kong,
1,Meta Marketing Analytics,Marketing Analyst,Create digital marketing campaign dashboards in Tableau,Carmen Rojas,
2,Meta Marketing Analytics,Marketing Analyst,"Prepare, Clean, Transform, and Load Data using Power BI","ARIMORO, Olayinka Imisioluwa ",
3,Meta Marketing Analytics,Marketing Analyst,Create a value proposition canvas in Miro,Angelo Paolillo,
4,Meta Marketing Analytics,Marketing Analyst,Introduction to Relational Database and SQL,Harrison Kong,
5,Meta Marketing Analytics,Marketing Analyst,Simple Linear Regression for the Absolute Beginner,Ryan Ahmed,
6,Meta Marketing Analytics,Marketing Analyst,Visualization for Statistical Analysis,Barsha Saha,
7,Meta Marketing Analytics,Marketing Analyst,ChatGPT for Beginners: Using AI For Market Research,Jan Demiralp,
1,Facebook Marketing Analytics,Marketing Analyst,Create digital marketing campaign dashboards in Tableau,Carmen Rojas,
2,Facebook Marketing Analytics,Marketing Analyst,"Prepare, Clean, Transform, and Load Data using Power BI","ARIMORO, Olayinka Imisioluwa ",
3,Facebook Marketing Analytics,Marketing Analyst,Create a value proposition canvas in Miro,Angelo Paolillo,
4,Facebook Marketing Analytics,Marketing Analyst,Introduction to Relational Database and SQL,Harrison Kong,
5,Facebook Marketing Analytics,Marketing Analyst,Simple Linear Regression for the Absolute Beginner,Ryan Ahmed,
6,Facebook Marketing Analytics,Marketing Analyst,Visualization for Statistical Analysis,Barsha Saha,
1,Meta iOS Developer,Mobile App Developer,Build Your First React Website,Harrison Kong,
2,Meta iOS Developer,Mobile App Developer,Build Your First React Website (Part II),Harrison Kong,
3,Meta iOS Developer,Mobile App Developer,Draw an interactive wireframe in Mockplus,Angelo Paolillo,
4,Meta iOS Developer,Mobile App Developer,Create Your UI/UX Portfolio with GitHub,Rochelle Deulley,
5,Meta iOS Developer,Mobile App Developer,Manage Your Versions with Git (Part I),Harrison Kong,
6,Meta iOS Developer,Mobile App Developer,Manage Your Versions with Git (Part II),Harrison Kong,
7,Meta iOS Developer,Mobile App Developer,Use Bash Scripting on Linux to Execute Common commands,David Dalsveen,
1,Meta Android Developer,Mobile App Developer,Learn Object-Oriented Programming with Kotlin,Harrison Kong,
2,Meta Android Developer,Mobile App Developer,Configuring Kotlin for Android with IntelliJ IDEA,Harrison Kong,
3,Meta Android Developer,Mobile App Developer,Create an Android App with Kotlin,Harrison Kong,
4,Meta Android Developer,Mobile App Developer,Creating a simple Calculator in Android using Java,Yehia Ezzeldeen,
5,Meta Android Developer,Mobile App Developer,Build an App in Android Studio using Resources,Ken Cotter,
6,Meta Android Developer,Mobile App Developer,Build an App in Android Studio using Read-Write,Ken Cotter,
7,Meta Android Developer,Mobile App Developer,Android Programming for Beginners - A simple BMI calculator,Ahmad Varasteh,
8,Meta Android Developer,Mobile App Developer,Manage Your Versions with Git (Part I),Harrison Kong,
9,Meta Android Developer,Mobile App Developer,Manage Your Versions with Git (Part II),Harrison Kong,
1,Akamai Network Engineering,Network Engineer,How to Secure your Network Device using Cisco Packet Tracer,ahmed adel gawad el shorafa,
2,Akamai Network Engineering,Network Engineer,Getting Started with Linux Terminal,Gaspard Baye,
3,Akamai Network Engineering,Network Engineer,Wireshark for Beginners: Capture Packets,David Dalsveen,
4,Akamai Network Engineering,Network Engineer,Configure Dynamic Routing with RIP in Packet Tracer,priya jha,
5,Akamai Network Engineering,Network Engineer,Service Management with Linux,Harrison Kong,
6,Akamai Network Engineering,Network Engineer,Master How to Manage Linux Applications,Gaspard Baye,
7,Akamai Network Engineering,Network Engineer,Decryption with Python,Imdad Ahad,
8,Akamai Network Engineering,Network Engineer,Data Forwarding Across Computer Networks,Mohammed Al M.,
9,Akamai Network Engineering,Network Engineer,AWS: Publish a NodeJS Website from Scratch,Erjan Gavalji,
1,IBM Product Manager,Product Manager,Enhance Organizational Communications with Slack,Tricia Bagley,
2,IBM Product Manager,Product Manager,ChatGPT for Beginners: Using AI For Market Research,Jan Demiralp,
3,IBM Product Manager,Product Manager,Create a value proposition canvas in Miro,Angelo Paolillo,
4,IBM Product Manager,Product Manager,Change Leadership: Developing Strategic Gap Analysis in Miro,Jasper Albert,
5,IBM Product Manager,Product Manager,How to Use The IFE-EFE Matrix for Strategic Analysis,Omodiaogbe Samuel,
6,IBM Product Manager,Product Manager,How to use roadmaps in Jira,Angelo Paolillo,
7,IBM Product Manager,Product Manager,Automate tasks and processes with Jira,Angelo Paolillo,
8,IBM Product Manager,Product Manager,Use Basecamp for Project Management,Colleen Haddleton,
9,IBM Product Manager,Product Manager,Agile Projects: Creating User Stories with Value in Taiga,Jasper Albert,
10,IBM Product Manager,Product Manager,How to create a Jira SCRUM project,Angelo Paolillo,
1,Google Project Management,Project Manager,Automate tasks and processes with Jira,Angelo Paolillo,
2,Google Project Management,Project Manager,Change Leadership: Developing Strategic Gap Analysis in Miro,Jasper Albert,
3,Google Project Management,Project Manager,Create a custom workflow in Wrike,Angelo Paolillo,
4,Google Project Management,Project Manager,Create and manage a project dashboard with Wrike,Angelo Paolillo,
5,Google Project Management,Project Manager,How to use roadmaps in Jira,Angelo Paolillo,
6,Google Project Management,Project Manager,Agile Projects: Creating User Stories with Value in Taiga,Jasper Albert,
7,Google Project Management,Project Manager,How to create a Jira SCRUM project,Angelo Paolillo,
8,Google Project Management,Project Manager,Change Leadership: Strategic Route Analysis with Miro,Jasper Albert,
9,Google Project Management,Project Manager,How to Use The IFE-EFE Matrix for Strategic Analysis,Omodiaogbe Samuel,
1,Keller Williams Real Estate Agent,Real Estate Agent,Agile Projects:  Developing Tasks with Taiga,Jasper Albert,
2,Keller Williams Real Estate Agent,Real Estate Agent,Use Basecamp for Project Management,Colleen Haddleton,
3,Keller Williams Real Estate Agent,Real Estate Agent,Strategically Build and Engage Your Network on LinkedIn,Heidi Barke,
4,Keller Williams Real Estate Agent,Real Estate Agent,Creating a Budget with Microsoft Excel,Summer Scaggs,
5,Keller Williams Real Estate Agent,Real Estate Agent,"Finding, Sorting, & Filtering Data in Microsoft Excel",Judy Richardson,
6,Keller Williams Real Estate Agent,Real Estate Agent,Overview of Data Visualization in Microsoft Excel,Nadine Rodrigue,
1,Salesforce Sales Development Representative,Sales Development Representative,Create a Customer Satisfaction Survey with Typeform,Angelo Paolillo,
2,Salesforce Sales Development Representative,Sales Development Representative,Create Visually Engaging Presentations using Microsoft Sway,Archisha Bhar,
3,Salesforce Sales Development Representative,Sales Development Representative,Introduction to CRM with HubSpot,Abby Saey,
4,Salesforce Sales Development Representative,Sales Development Representative,Get Started with HubSpot,Heidi Barker,
5,Salesforce Sales Development Representative,Sales Development Representative,Customer Support digital transformation with HubSpot,Mahi Ismail,
6,Salesforce Sales Development Representative,Sales Development Representative,Enhance Organizational Communications with Slack,Tricia Bagley,
7,Salesforce Sales Development Representative,Sales Development Representative,Create a Sales Dashboard using Power BI,Abhishek Jha,
8,Salesforce Sales Development Representative,Sales Development Representative,"Finding, Sorting, & Filtering Data in Microsoft Excel",Judy Richardson,
9,Salesforce Sales Development Representative,Sales Development Representative,Build Customizable Sales Presentation Graphics using Canva,Dvija Maurer,
1,Salesforce Sales Operations,Sales Operations Specialist,Create a Customer Satisfaction Survey with Typeform,Angelo Paolillo,
2,Salesforce Sales Operations,Sales Operations Specialist,"Prepare, Clean, Transform, and Load Data using Power BI","ARIMORO, Olayinka Imisioluwa ",
3,Salesforce Sales Operations,Sales Operations Specialist,Introduction to CRM with HubSpot,Abby Saey,
4,Salesforce Sales Operations,Sales Operations Specialist,Get Started with HubSpot,Heidi Barker,
5,Salesforce Sales Operations,Sales Operations Specialist,Customer Support digital transformation with HubSpot,Mahi Ismail,
6,Salesforce Sales Operations,Sales Operations Specialist,Create a Sales Dashboard using Power BI,Abhishek Jha,
7,Salesforce Sales Operations,Sales Operations Specialist,Build Customizable Sales Presentation Graphics using Canva,Dvija Maurer,
8,Salesforce Sales Operations,Sales Operations Specialist,Analyze Sales Data with LibreOffice Base Queries,Judy Richardson,
1,Meta Social Media Marketing,Social Media Marketer,Create digital marketing campaign dashboards in Tableau,Carmen Rojas,
2,Meta Social Media Marketing,Social Media Marketer,How to integrate Apps into Hootsuite Dashboard,Sara Nefzaoui,
3,Meta Social Media Marketing,Social Media Marketer,Create a website with MailChimp,Angelo Paolillo,
4,Meta Social Media Marketing,Social Media Marketer,Visualization for Statistical Analysis,Barsha Saha,
5,Meta Social Media Marketing,Social Media Marketer,How to Set a Budget and Schedule for Your Facebook Ad,Kim Web,
6,Meta Social Media Marketing,Social Media Marketer,Creating a Budget with Microsoft Excel,Summer Scaggs,
7,Meta Social Media Marketing,Social Media Marketer,ChatGPT for Beginners: Using AI For Market Research,Jan Demiralp,
1,Akamai Customer Consulting and Support,Solutions Engineer,Command Line in Linux,David Dalsveen,
2,Akamai Customer Consulting and Support,Solutions Engineer,Linux: Processes & System Resource Management for DevOps,Rudi Hinds,
3,Akamai Customer Consulting and Support,Solutions Engineer,Service Management with Linux,Harrison Kong,
4,Akamai Customer Consulting and Support,Solutions Engineer,Wireshark for Basic Network Security Analysis,Menna Elsharkawy,
5,Akamai Customer Consulting and Support,Solutions Engineer,Data Encryption using AWS KMS From UST,Ann Mary Reshma,
6,Akamai Customer Consulting and Support,Solutions Engineer,Monitoring and Troubleshooting Data Storage and Processing,Goran Kli?ek,
7,Akamai Customer Consulting and Support,Solutions Engineer,Files and directories in the Linux filesystem,David Dalsveen,
8,Akamai Customer Consulting and Support,Solutions Engineer,Data Management with Azure: Implement Compliance Controls,Goran Kli?ek,
1,Unilever Supply Chain and Logistics Analyst,Supply Chain Analyst,Using Covid-19 Data to Make Supply Chain Logistics Decisions in Spreadsheets,Mark Veljkov,
2,Unilever Supply Chain and Logistics Analyst,Supply Chain Analyst,Supply Chain Network Optimization Using MILP on RStudio,Moses Gummadi,
3,Unilever Supply Chain and Logistics Analyst,Supply Chain Analyst,Simulation of Inventory Replenishment Using R Simmer,Moses Gummadi,
4,Unilever Supply Chain and Logistics Analyst,Supply Chain Analyst,Multi-Echelon Inventory Simulation Using R Simmer,Moses Gummadi,
5,Unilever Supply Chain and Logistics Analyst,Supply Chain Analyst,Set up AWS Billing Alerts using AWS Budgets,Sandesh Belthangady,
6,Unilever Supply Chain and Logistics Analyst,Supply Chain Analyst,Create a Customer Satisfaction Survey with Typeform,Angelo Paolillo,
7,Unilever Supply Chain and Logistics Analyst,Supply Chain Analyst,Introduction to Cost Accounting,Bekhruzbek Ochilov,
8,Unilever Supply Chain and Logistics Analyst,Supply Chain Analyst,Create a Sales Dashboard using Power BI,Abhishek Jha,
9,Unilever Supply Chain and Logistics Analyst,Supply Chain Analyst,Introduction to Relational Database and SQL,Harrison Kong,
1,SAP Technology Consultant,Technology Consultant,Agile Projects: Creating User Stories with Value in Taiga,Jasper Albert,
2,SAP Technology Consultant,Technology Consultant,How to create a Jira SCRUM project,Angelo Paolillo,
3,SAP Technology Consultant,Technology Consultant,Change Leadership: Strategic Route Analysis with Miro,Jasper Albert,
4,SAP Technology Consultant,Technology Consultant,How to Use The IFE-EFE Matrix for Strategic Analysis,Omodiaogbe Samuel,
5,SAP Technology Consultant,Technology Consultant,Automate tasks and processes with Jira,Angelo Paolillo,
6,SAP Technology Consultant,Technology Consultant,Use Basecamp for Project Management,Colleen Haddleton,
7,SAP Technology Consultant,Technology Consultant,Enhance Organizational Communications with Slack,Tricia Bagley,
8,SAP Technology Consultant,Technology Consultant,Create a Customer Satisfaction Survey with Typeform,Angelo Paolillo,
9,SAP Technology Consultant,Technology Consultant,Creating a Budget with Microsoft Excel,Summer Scaggs,
1,Google UX Design,UX Designer,Create a Mockup in Figma,priya jha,
2,Google UX Design,UX Designer,Create a website with MailChimp,Angelo Paolillo,
3,Google UX Design,UX Designer,Draw an interactive wireframe in Mockplus,Angelo Paolillo,
4,Google UX Design,UX Designer,Draw an interactive wireframe in Mockplus,Priya Jha,
5,Google UX Design,UX Designer,Communicate UX Research with Empathy Maps in Miro,Tricia Bagley,
6,Google UX Design,UX Designer,Develop a UX Customer Problem Statement in Miro,Tricia Bagley,
7,Google UX Design,UX Designer,Generate a User Experience (UX) Onboarding Map in Miro,Tricia Bagley,
8,Google UX Design,UX Designer,Get Started with User Experience (UX) Design in Miro,Tricia Bagley,
9,Google UX Design,UX Designer,Prototypes in Figma: Creating an Initial Low Fidelity Design,Angelo Paolillo,